2025-07-29 08:52:32,188 |    INFO | __main__ | 🔖  Logging to logs/whisper_tiny_high_mixed_cv_nl_20250729_085232.log
2025-07-29 08:52:32,423 |    INFO | root | Using device: cuda
2025-07-29 08:52:32,423 |    INFO | root | Using model: yuriyvnv/whisper-tiny-high-mixed-nl
2025-07-29 08:52:32,423 |    INFO | root | Loading model... 🎯
2025-07-29 09:28:25,196 |   ERROR | root | Processing test:  97%|#########7| 10935/11266 [16:30<00:29, 11.36it/s]
2025-07-29 09:28:25,337 |    INFO | root | Het beperking van onze uitgaven zorgt ervoor dat we volgend jaar naar merksyke op het vakantie kunnen.
2025-07-29 09:28:25,337 |    INFO | root | Het beperken van onze uitgaven zorgt ervoor dat we volgend jaar naar Mexico op vakantie kunnen.
2025-07-29 09:28:25,402 |    INFO | root | Het paar seizoen is volop bezig.
2025-07-29 09:28:25,402 |    INFO | root | Het paarseizoen is volop bezig.
2025-07-29 09:28:25,402 |   ERROR | root | Processing test:  97%|#########7| 10937/11266 [16:31<00:30, 10.81it/s]
2025-07-29 09:28:25,456 |    INFO | root | Hij is een introvert persoon.
2025-07-29 09:28:25,457 |    INFO | root | Hij is een introvert persoon.
2025-07-29 09:28:25,566 |    INFO | root | Ze hadden twintig zetels in het parlement.
2025-07-29 09:28:25,566 |    INFO | root | Ze hadden twintig zetels in het parlement.
2025-07-29 09:28:25,566 |   ERROR | root | Processing test:  97%|#########7| 10939/11266 [16:31<00:29, 11.19it/s]
2025-07-29 09:28:25,663 |    INFO | root | Met zijn linkerarmdoeldeheid tegen de muur.
2025-07-29 09:28:25,663 |    INFO | root | Met zijn linkerarm duwde hij tegen de muur.
2025-07-29 09:28:25,714 |    INFO | root | Het is de u van uranus.
2025-07-29 09:28:25,714 |    INFO | root | Het is de U van Uranus.
2025-07-29 09:28:25,714 |   ERROR | root | Processing test:  97%|#########7| 10941/11266 [16:31<00:27, 11.80it/s]
2025-07-29 09:28:25,787 |    INFO | root | Ik heb twee uur vastgezet en in de lift.
2025-07-29 09:28:25,787 |    INFO | root | Ik heb twee uur vastgezeten in de lift.
2025-07-29 09:28:25,870 |    INFO | root | Je moet er meer verantwoordelijkheid geven.
2025-07-29 09:28:25,870 |    INFO | root | Je moet hem meer verantwoordelijkheid geven.
2025-07-29 09:28:25,870 |   ERROR | root | Processing test:  97%|#########7| 10943/11266 [16:31<00:26, 12.10it/s]
2025-07-29 09:28:25,976 |    INFO | root | Het festival kan het podium in alle vrijheid ophouden.
2025-07-29 09:28:25,976 |    INFO | root | Het festival kon het podium in alle vrijheid opbouwen.
2025-07-29 09:28:26,076 |    INFO | root | De wisk hier wordt gemaakt in een distilering te rij in schortland.
2025-07-29 09:28:26,076 |    INFO | root | De whisky wordt gemaakt in een distilleerderij in Schotland.
2025-07-29 09:28:26,077 |   ERROR | root | Processing test:  97%|#########7| 10945/11266 [16:31<00:28, 11.25it/s]
2025-07-29 09:28:26,176 |    INFO | root | Ja, de ben van het voorprogramma kennen ik niet, maar het was een aangename verrassing.
2025-07-29 09:28:26,176 |    INFO | root | Ja de band van het voorprogramma kende ik niet, maar het was een aangename verrassing.
2025-07-29 09:28:26,242 |    INFO | root | Ik zal hem even willen met mijn opheeltje.
2025-07-29 09:28:26,242 |    INFO | root | Ik zal hem even bellen met mijn mobieltje.
2025-07-29 09:28:26,242 |   ERROR | root | Processing test:  97%|#########7| 10947/11266 [16:31<00:27, 11.50it/s]
2025-07-29 09:28:26,323 |    INFO | root | Dat is mijn verzoek, dat ik in het openbare wilde me.
2025-07-29 09:28:26,323 |    INFO | root | Dit is mijn verzoek, dat ik in het openbaar wil doen.
2025-07-29 09:28:26,462 |    INFO | root | Andere feits moeten wij opleering trekken uit onze fouten, en gebreken, en dienovereenkomsten handelen.
2025-07-29 09:28:26,462 |    INFO | root | Anderzijds moeten wij ook lering trekken uit onze fouten en gebreken en dienovereenkomstig handelen.
2025-07-29 09:28:26,462 |   ERROR | root | Processing test:  97%|#########7| 10949/11266 [16:32<00:29, 10.65it/s]
2025-07-29 09:28:26,534 |    INFO | root | Wij moeten de handen uit de mouwen steken en beginnen.
2025-07-29 09:28:26,535 |    INFO | root | Wij moeten de handen uit de mouwen steken en beginnen.
2025-07-29 09:28:26,619 |    INFO | root | Het is dus geen cynicule de arbeidstijds de verkoorden.
2025-07-29 09:28:26,619 |    INFO | root | Het is dus geen sinecure de arbeidstijd te verkorten.
2025-07-29 09:28:26,620 |   ERROR | root | Processing test:  97%|#########7| 10951/11266 [16:32<00:28, 11.19it/s]
2025-07-29 09:28:26,678 |    INFO | root | Dat is een grote taak waar ons allemaal.
2025-07-29 09:28:26,678 |    INFO | root | Dat is een grote taak voor ons allemaal.
2025-07-29 09:28:26,792 |    INFO | root | Dat geldt uiteraard ook voor zijn speciale afgezan.
2025-07-29 09:28:26,792 |    INFO | root | Dat geldt uiteraard ook voor zijn speciale afgezant.
2025-07-29 09:28:26,792 |   ERROR | root | Processing test:  97%|#########7| 10953/11266 [16:32<00:27, 11.31it/s]
2025-07-29 09:28:26,885 |    INFO | root | Er is zeer veel onbeveidenheid en ontspering.
2025-07-29 09:28:26,885 |    INFO | root | Er is zeer veel ontevredenheid en ontbering.
2025-07-29 09:28:27,042 |    INFO | root | Zelfs niet wanneer wij uit solidariteit, betalen voor fouten en misverstanden een bepaalde lidstaten.
2025-07-29 09:28:27,042 |    INFO | root | Zelfs niet wanneer wij uit solidariteit betalen voor fouten en misverstanden in bepaalde lidstaten.
2025-07-29 09:28:27,042 |   ERROR | root | Processing test:  97%|#########7| 10955/11266 [16:32<00:30, 10.05it/s]
2025-07-29 09:28:27,109 |    INFO | root | Maar laat men het zichzelf niet te gemakkelijk maken.
2025-07-29 09:28:27,109 |    INFO | root | Maar laat men het zichzelf niet te gemakkelijk maken.
2025-07-29 09:28:27,228 |    INFO | root | Ik herhaal, om belangzaam, stapsgewijs en op een volledige controlerde manier.
2025-07-29 09:28:27,228 |    INFO | root | Ik herhaal: langzaam, stapsgewijs en op een volledig gecontroleerde manier.
2025-07-29 09:28:27,228 |   ERROR | root | Processing test:  97%|#########7| 10957/11266 [16:32<00:30, 10.26it/s]
2025-07-29 09:28:27,332 |    INFO | root | Als de regering elektriciteit blijft afsluiten zal dat leiden tot een humanitaire ramp.
2025-07-29 09:28:27,332 |    INFO | root | Als de regering de elektriciteit blijft afsluiten zal dat leiden tot een humanitaire ramp.
2025-07-29 09:28:27,380 |    INFO | root | De verklaring past nog simpelar.
2025-07-29 09:28:27,380 |    INFO | root | De verklaring was nog simpeler.
2025-07-29 09:28:27,380 |   ERROR | root | Processing test:  97%|#########7| 10959/11266 [16:33<00:27, 10.98it/s]
2025-07-29 09:28:27,521 |    INFO | root | Het is het belangrijkste dat ik ten berde had willen brengen, heb ik trouwens gezegd.
2025-07-29 09:28:27,521 |    INFO | root | Het belangrijkste dat ik te berde had willen brengen, heb ik trouwens gezegd.
2025-07-29 09:28:27,609 |    INFO | root | Om boven genoemde redenen heb ik voor het verslag de stem.
2025-07-29 09:28:27,609 |    INFO | root | Om bovengenoemde redenen heb ik voor het verslag gestemd.
2025-07-29 09:28:27,609 |   ERROR | root | Processing test:  97%|#########7| 10961/11266 [16:33<00:29, 10.19it/s]
2025-07-29 09:28:27,692 |    INFO | root | Er zijn talloze suggesties gedaan over de manier om het te bereiken.
2025-07-29 09:28:27,692 |    INFO | root | Er zijn talloze suggesties gedaan over de manier om het te bereiken.
2025-07-29 09:28:27,803 |    INFO | root | Proterlandbouw producert veel afval dat in biogaskal worden ongezet.
2025-07-29 09:28:27,803 |    INFO | root | Vooral de landbouw produceert veel afval dat in biogas kan worden omgezet.
2025-07-29 09:28:27,803 |   ERROR | root | Processing test:  97%|#########7| 10963/11266 [16:33<00:29, 10.23it/s]
2025-07-29 09:28:27,906 |    INFO | root | Maar we willen onderhand een toezegging hebben dat die richtlijn er inderdaad komt.
2025-07-29 09:28:27,906 |    INFO | root | Maar we willen onderhand een toezegging hebben dat die richtlijn er inderdaad komt.
2025-07-29 09:28:27,987 |    INFO | root | Meer kredieten worden cohesiefondsen en zo voort.
2025-07-29 09:28:27,987 |    INFO | root | Meer kredieten voor de cohesiefondsen, enzovoort.
2025-07-29 09:28:27,987 |   ERROR | root | Processing test:  97%|#########7| 10965/11266 [16:33<00:28, 10.41it/s]
2025-07-29 09:28:28,046 |    INFO | root | Die is nog niet mogelijk geweest.
2025-07-29 09:28:28,046 |    INFO | root | Die is nog niet mogelijk geweest.
2025-07-29 09:28:28,171 |    INFO | root | Mijn fractie echt heel belang aan de vrijheid van onderzoek.
2025-07-29 09:28:28,171 |    INFO | root | Mijn fractie hecht veel belang aan de vrijheid van onderzoek.
2025-07-29 09:28:28,171 |   ERROR | root | Processing test:  97%|#########7| 10967/11266 [16:33<00:28, 10.55it/s]
2025-07-29 09:28:28,261 |    INFO | root | Dan kan dat lidstuitend of in deze wetgeving aannemen of niet.
2025-07-29 09:28:28,261 |    INFO | root | Dan kan dat lid besluiten of we deze wetgeving aannemen of niet!
2025-07-29 09:28:28,311 |    INFO | root | Wat is hier bij de hand vragen?
2025-07-29 09:28:28,311 |    INFO | root | Wat is hierbij de hamvraag?
2025-07-29 09:28:28,311 |   ERROR | root | Processing test:  97%|#########7| 10969/11266 [16:34<00:25, 11.44it/s]
2025-07-29 09:28:28,369 |    INFO | root | Ik trek een bladje van de kalender.
2025-07-29 09:28:28,369 |    INFO | root | Ik trek een blaadje van de kalender.
2025-07-29 09:28:28,451 |    INFO | root | De strijd is zinloos.
2025-07-29 09:28:28,451 |    INFO | root | De strijd is zinloos.
2025-07-29 09:28:28,451 |   ERROR | root | Processing test:  97%|#########7| 10971/11266 [16:34<00:24, 12.18it/s]
2025-07-29 09:28:28,553 |    INFO | root | Op het balkon stond een pot met bloemen.
2025-07-29 09:28:28,553 |    INFO | root | Op het balkon stond een pot met bloemen.
2025-07-29 09:28:28,614 |    INFO | root | Een tabel heeft rijen en kolommen.
2025-07-29 09:28:28,614 |    INFO | root | Een tabel heeft rijen en kolommen.
2025-07-29 09:28:28,614 |   ERROR | root | Processing test:  97%|#########7| 10973/11266 [16:34<00:24, 12.20it/s]
2025-07-29 09:28:28,675 |    INFO | root | Servang kan je niet zo goed bij de nood zijn.
2025-07-29 09:28:28,675 |    INFO | root | Surfen kan je niet zo goed bij de Noordzee.
2025-07-29 09:28:28,761 |    INFO | root | Ik heb het proces waarvan ik deel.
2025-07-29 09:28:28,761 |    INFO | root | Ik heb een processor van Intel.
2025-07-29 09:28:28,761 |   ERROR | root | Processing test:  97%|#########7| 10975/11266 [16:34<00:23, 12.58it/s]
2025-07-29 09:28:28,881 |    INFO | root | Op dit gebied blijft nog het een en ander te wensen over.
2025-07-29 09:28:28,881 |    INFO | root | Op dit gebied blijft nog het een en ander te wensen over.
2025-07-29 09:28:29,002 |    INFO | root | Bovendien zouden ook bedrijven deze extra kosten moeten dragen, wat onmogelijk is.
2025-07-29 09:28:29,002 |    INFO | root | Bovendien zouden ook bedrijven deze extra kosten moeten dragen, wat onmogelijk is.
2025-07-29 09:28:29,002 |   ERROR | root | Processing test:  97%|#########7| 10977/11266 [16:34<00:26, 10.91it/s]
2025-07-29 09:28:29,054 |    INFO | root | Maar wat is nu het probleem?
2025-07-29 09:28:29,054 |    INFO | root | Maar wat is nu het probleem?
2025-07-29 09:28:29,145 |    INFO | root | De vraag dringt zich als vanzelf op hoe deze cohesie te bewerkstelligen.
2025-07-29 09:28:29,145 |    INFO | root | De vraag dringt zich als vanzelf op: hoe deze cohesie te bewerkstelligen?
2025-07-29 09:28:29,145 |   ERROR | root | Processing test:  97%|#########7| 10979/11266 [16:34<00:24, 11.67it/s]
2025-07-29 09:28:29,224 |    INFO | root | Dergelijke initiatieven zijn echter niet zichtbaar genoeg.
2025-07-29 09:28:29,224 |    INFO | root | Dergelijke initiatieven zijn echter niet zichtbaar genoeg.
2025-07-29 09:28:29,337 |    INFO | root | Dit is een uiterst actueel politiek onderwerp dat evenwel heel gevoelig ligt.
2025-07-29 09:28:29,337 |    INFO | root | Dit is een uiterst actueel politiek onderwerp, dat evenwel heel gevoelig ligt.
2025-07-29 09:28:29,337 |   ERROR | root | Processing test:  97%|#########7| 10981/11266 [16:35<00:25, 11.27it/s]
2025-07-29 09:28:29,468 |    INFO | root | Dit werkt niet in het geval van onderhoudsvoorderingen, anders zou de maatregel zinloos zijn.
2025-07-29 09:28:29,468 |    INFO | root | Dit werkt niet in het geval van onderhoudsvorderingen; anders zou de maatregel zinloos zijn.
2025-07-29 09:28:29,562 |    INFO | root | Onze industrie gaat namelijk naar de knoppen, mevrouw de commissaris.
2025-07-29 09:28:29,562 |    INFO | root | Onze industrie gaat namelijk naar de knoppen, mevrouw de commissaris.
2025-07-29 09:28:29,562 |   ERROR | root | Processing test:  97%|#########7| 10983/11266 [16:35<00:27, 10.43it/s]
2025-07-29 09:28:29,627 |    INFO | root | Wij mogen dan ook trots zijn op onze resultaat.
2025-07-29 09:28:29,627 |    INFO | root | Wij mogen dan ook trots zijn op ons resultaat.
2025-07-29 09:28:29,684 |    INFO | root | Hebben wij een uniforme statuut nodig?
2025-07-29 09:28:29,684 |    INFO | root | Hebben wij een uniform statuut nodig?
2025-07-29 09:28:29,684 |   ERROR | root | Processing test:  98%|#########7| 10985/11266 [16:35<00:24, 11.71it/s]
2025-07-29 09:28:29,768 |    INFO | root | We moeten een wettelijke regeling maken.
2025-07-29 09:28:29,768 |    INFO | root | We moeten een wettelijke regeling maken.
2025-07-29 09:28:29,858 |    INFO | root | Maar we moeten het ook over de locatie hebben.
2025-07-29 09:28:29,858 |    INFO | root | Maar we moeten het ook over de locatie hebben.
2025-07-29 09:28:29,859 |   ERROR | root | Processing test:  98%|#########7| 10987/11266 [16:35<00:23, 11.63it/s]
2025-07-29 09:28:29,968 |    INFO | root | Ik ben er voorstander van dat de burgers meerdere talen leren.
2025-07-29 09:28:29,968 |    INFO | root | Ik ben er voorstander van dat de burgers meerdere talen leren.
2025-07-29 09:28:30,048 |    INFO | root | Zij hebben grote offers gebracht, maar kunnen nu zeggen dat ze klaar zijn.
2025-07-29 09:28:30,048 |    INFO | root | Zij hebben grote offers gebracht, maar kunnen nu zeggen dat ze klaar zijn.
2025-07-29 09:28:30,048 |   ERROR | root | Processing test:  98%|#########7| 10989/11266 [16:35<00:24, 11.28it/s]
2025-07-29 09:28:30,132 |    INFO | root | Wij moeten echter niet te massogistisch zijn, want dat heeft geen nut.
2025-07-29 09:28:30,132 |    INFO | root | Wij moeten echter niet te masochistisch zijn, want dat heeft geen nut.
2025-07-29 09:28:30,211 |    INFO | root | Het eerste is onmogelijk, maar het tweede is haalbaar.
2025-07-29 09:28:30,211 |    INFO | root | Het eerste is onmogelijk maar het tweede is haalbaar.
2025-07-29 09:28:30,211 |   ERROR | root | Processing test:  98%|#########7| 10991/11266 [16:35<00:23, 11.56it/s]
2025-07-29 09:28:30,295 |    INFO | root | Dit punt wordt later deze maand in een bijeenkomst besproken.
2025-07-29 09:28:30,296 |    INFO | root | Dit punt wordt later deze maand in een bijeenkomst besproken.
2025-07-29 09:28:30,349 |    INFO | root | Toet zingt geen bureaucratie.
2025-07-29 09:28:30,349 |    INFO | root | Toetsing, geen bureaucratie.
2025-07-29 09:28:30,349 |   ERROR | root | Processing test:  98%|#########7| 10993/11266 [16:36<00:22, 12.32it/s]
2025-07-29 09:28:30,488 |    INFO | root | Het verslag is in hoofdzaak goed en ik heb vóór gestemd.
2025-07-29 09:28:30,489 |    INFO | root | Het verslag is in hoofdzaak goed en ik heb voorgestemd.
2025-07-29 09:28:30,576 |    INFO | root | Het zal twee keer per jaar bijeen komen en er is geen speciaal budget voor.
2025-07-29 09:28:30,576 |    INFO | root | Het zal twee keer per jaar bijeenkomen en er is geen speciaal budget voor.
2025-07-29 09:28:30,577 |   ERROR | root | Processing test:  98%|#########7| 10995/11266 [16:36<00:24, 10.99it/s]
2025-07-29 09:28:30,667 |    INFO | root | Momenteel heeft slechts een diende van de volwassenen hiertoegang doen.
2025-07-29 09:28:30,667 |    INFO | root | Momenteel heeft slechts een tiende van de volwassenen hier toegang toe.
2025-07-29 09:28:30,727 |    INFO | root | De armoede neemt wereldwijd toe.
2025-07-29 09:28:30,727 |    INFO | root | De armoede neemt wereldwijd toe.
2025-07-29 09:28:30,727 |   ERROR | root | Processing test:  98%|#########7| 10997/11266 [16:36<00:23, 11.58it/s]
2025-07-29 09:28:30,803 |    INFO | root | De derde incoherentie heeft te maken met de mensenrechten.
2025-07-29 09:28:30,804 |    INFO | root | De derde incoherentie heeft te maken met de mensenrechten.
2025-07-29 09:28:30,874 |    INFO | root | Dat is bijna op het randje van deflatie.
2025-07-29 09:28:30,874 |    INFO | root | Dat is bijna op het randje van deflatie.
2025-07-29 09:28:30,874 |   ERROR | root | Processing test:  98%|#########7| 10999/11266 [16:36<00:22, 12.13it/s]
2025-07-29 09:28:30,963 |    INFO | root | Het is voor mij een moeilijke situatie.
2025-07-29 09:28:30,963 |    INFO | root | Het is voor mij een moeilijke situatie.
2025-07-29 09:28:31,047 |    INFO | root | Desondanks, dank ik u hartelijk.
2025-07-29 09:28:31,048 |    INFO | root | Desondanks dank ik u hartelijk.
2025-07-29 09:28:31,048 |   ERROR | root | Processing test:  98%|#########7| 11001/11266 [16:36<00:22, 11.94it/s]
2025-07-29 09:28:31,123 |    INFO | root | Het is een zeer interessant verslag geweest om aan te werken.
2025-07-29 09:28:31,123 |    INFO | root | Het is een zeer interessant verslag geweest om aan te werken.
2025-07-29 09:28:31,187 |    INFO | root | Transparantie speelt daarbij een groter op.
2025-07-29 09:28:31,187 |    INFO | root | Transparantie speelt daarbij een grote rol.
2025-07-29 09:28:31,187 |   ERROR | root | Processing test:  98%|#########7| 11003/11266 [16:36<00:20, 12.57it/s]
2025-07-29 09:28:31,266 |    INFO | root | We weten echt niet wat die daarom betekent.
2025-07-29 09:28:31,266 |    INFO | root | We weten echt niet wat die term betekent.
2025-07-29 09:28:31,356 |    INFO | root | Dit staat ook niet op de agenda.
2025-07-29 09:28:31,356 |    INFO | root | Dit staat ook niet op de agenda.
2025-07-29 09:28:31,356 |   ERROR | root | Processing test:  98%|#########7| 11005/11266 [16:37<00:21, 12.35it/s]
2025-07-29 09:28:31,459 |    INFO | root | Hebben wij dan geen enkel alternatief?
2025-07-29 09:28:31,459 |    INFO | root | Hebben wij dan geen enkel alternatief?
2025-07-29 09:28:31,535 |    INFO | root | En in de der plaats moeten we allemaal beter communiceren met de burgers.
2025-07-29 09:28:31,535 |    INFO | root | En in de derde plaats moeten we allemaal beter communiceren met de burgers.
2025-07-29 09:28:31,535 |   ERROR | root | Processing test:  98%|#########7| 11007/11266 [16:37<00:21, 11.97it/s]
2025-07-29 09:28:31,629 |    INFO | root | Nu creëren wij de voorwaarden waaronder de hebulog zal worden geschreven.
2025-07-29 09:28:31,629 |    INFO | root | Nu creëren wij de voorwaarden waaronder de epiloog zal worden geschreven.
2025-07-29 09:28:31,687 |    INFO | root | Zij reactie was schaamdeloos.
2025-07-29 09:28:31,687 |    INFO | root | Zijn reactie was schaamteloos.
2025-07-29 09:28:31,687 |   ERROR | root | Processing test:  98%|#########7| 11009/11266 [16:37<00:20, 12.31it/s]
2025-07-29 09:28:31,769 |    INFO | root | Het midden oosten worden bij Aziën.
2025-07-29 09:28:31,769 |    INFO | root | Het Midden-Oosten hoort bij Azië.
2025-07-29 09:28:31,854 |    INFO | root | Waar ook is, is revuur.
2025-07-29 09:28:31,854 |    INFO | root | Waar er rook is, is er vuur.
2025-07-29 09:28:31,854 |   ERROR | root | Processing test:  98%|#########7| 11011/11266 [16:37<00:20, 12.21it/s]
2025-07-29 09:28:31,968 |    INFO | root | Ik ga de rand afwerken met zielekonen.
2025-07-29 09:28:31,968 |    INFO | root | Ik ga de rand afwerken met silicone.
2025-07-29 09:28:32,032 |    INFO | root | Mijn notitieboek zullen wij laptop tasten.
2025-07-29 09:28:32,032 |    INFO | root | Mijn notitieboek zit in mijn laptoptas.
2025-07-29 09:28:32,032 |   ERROR | root | Processing test:  98%|#########7| 11013/11266 [16:37<00:21, 11.89it/s]
2025-07-29 09:28:32,093 |    INFO | root | Jij hebt toch wel altijd bestaat tegenleven.
2025-07-29 09:28:32,093 |    INFO | root | Je hebt toch wel wat pech gehad in je leven.
2025-07-29 09:28:32,185 |    INFO | root | Micro had de spieken zijn woonkamer opgesteld.
2025-07-29 09:28:32,185 |    INFO | root | Michael had de speakers in zijn woonkamer opgesteld.
2025-07-29 09:28:32,185 |   ERROR | root | Processing test:  98%|#########7| 11015/11266 [16:37<00:20, 12.22it/s]
2025-07-29 09:28:32,244 |    INFO | root | Wat is je postcode?
2025-07-29 09:28:32,244 |    INFO | root | Wat is je postcode?
2025-07-29 09:28:32,384 |    INFO | root | De werk ervaring van de kandidaat was zeer indrukwekkend.
2025-07-29 09:28:32,385 |    INFO | root | De werkervaring van de kandidaat was zeer indrukwekkend.
2025-07-29 09:28:32,385 |   ERROR | root | Processing test:  98%|#########7| 11017/11266 [16:38<00:21, 11.47it/s]
2025-07-29 09:28:32,449 |    INFO | root | Het totaal bedrag was hoger dan het acht.
2025-07-29 09:28:32,449 |    INFO | root | Het totaalbedrag was hoger dan hij dacht.
2025-07-29 09:28:32,521 |    INFO | root | De prijs is gewaast zeerd om vraag aan aanbod.
2025-07-29 09:28:32,521 |    INFO | root | De prijs is gebaseerd op vraag en aanbod.
2025-07-29 09:28:32,521 |   ERROR | root | Processing test:  98%|#########7| 11019/11266 [16:38<00:20, 12.26it/s]
2025-07-29 09:28:32,635 |    INFO | root | Zij giet iedere maandacht drie uur met de auto om er kinderen wel laatblast te brengen.
2025-07-29 09:28:32,635 |    INFO | root | Zij reed iedere maandag drie uur met de auto om haar kind naar de balletles te brengen.
2025-07-29 09:28:32,704 |    INFO | root | Dit galerij is een belangrijke gebeurtenis.
2025-07-29 09:28:32,704 |    INFO | root | Die trouwerij is een belangrijke gebeurtenis.
2025-07-29 09:28:32,704 |   ERROR | root | Processing test:  98%|#########7| 11021/11266 [16:38<00:20, 11.84it/s]
2025-07-29 09:28:32,777 |    INFO | root | In tegenstelling tot hem ben ik wel betrouwbaar.
2025-07-29 09:28:32,777 |    INFO | root | In tegenstelling tot hem ben ik wel betrouwbaar.
2025-07-29 09:28:32,887 |    INFO | root | Er zijn nu ook meer meer mannen die het feminisme steunen.
2025-07-29 09:28:32,887 |    INFO | root | Er zijn nu ook meer en meer mannen die het feminisme steunen.
2025-07-29 09:28:32,888 |   ERROR | root | Processing test:  98%|#########7| 11023/11266 [16:38<00:21, 11.54it/s]
2025-07-29 09:28:32,962 |    INFO | root | Feitelijk was er niets aan de hand.
2025-07-29 09:28:32,962 |    INFO | root | Feitelijk was er niets aan de hand.
2025-07-29 09:28:33,045 |    INFO | root | Appen lachen als ze bang zijn.
2025-07-29 09:28:33,045 |    INFO | root | Apen lachen als ze bang zijn.
2025-07-29 09:28:33,045 |   ERROR | root | Processing test:  98%|#########7| 11025/11266 [16:38<00:20, 11.86it/s]
2025-07-29 09:28:33,115 |    INFO | root | Uit de dertengedeeld wordt twee is negen tien.
2025-07-29 09:28:33,115 |    INFO | root | Achtendertig gedeeld door twee is negentien.
2025-07-29 09:28:33,207 |    INFO | root | Vroken en restaurants is tegenwoordig voor boden in de mest Europese landen.
2025-07-29 09:28:33,207 |    INFO | root | Roken in restaurants is tegenwoordig verboden in de meeste Europese landen.
2025-07-29 09:28:33,208 |   ERROR | root | Processing test:  98%|#########7| 11027/11266 [16:38<00:19, 11.99it/s]
2025-07-29 09:28:33,285 |    INFO | root | In pleesseel je nu dat die opmerkingen lastig was?
2025-07-29 09:28:33,285 |    INFO | root | Impliceer je nu dat die opmerking racistisch was?
2025-07-29 09:28:33,354 |    INFO | root | Ze hebben haar leden teruggevonden.
2025-07-29 09:28:33,354 |    INFO | root | Ze hebben haar levend teruggevonden.
2025-07-29 09:28:33,354 |   ERROR | root | Processing test:  98%|#########7| 11029/11266 [16:39<00:19, 12.45it/s]
2025-07-29 09:28:33,459 |    INFO | root | Het land van de reizen de zon.
2025-07-29 09:28:33,459 |    INFO | root | Het land van de rijzende zon.
2025-07-29 09:28:33,585 |    INFO | root | De rol wordt zorgt er inderentwekkend uit, maar kom ik niet veel.
2025-07-29 09:28:33,585 |    INFO | root | De robot zag er indrukwekkend uit maar kon nog niet veel.
2025-07-29 09:28:33,585 |   ERROR | root | Processing test:  98%|#########7| 11031/11266 [16:39<00:21, 11.00it/s]
2025-07-29 09:28:33,655 |    INFO | root | Is er een hogere machte die ons gecreëerd heeft?
2025-07-29 09:28:33,655 |    INFO | root | Is er een hogere macht die ons gecreëerd heeft?
2025-07-29 09:28:33,727 |    INFO | root | Ik heb een mooie fiets hoe te die we kunnen nemen.
2025-07-29 09:28:33,727 |    INFO | root | Ik ken een mooie fietsroute die we kunnen nemen.
2025-07-29 09:28:33,727 |   ERROR | root | Processing test:  98%|#########7| 11033/11266 [16:39<00:19, 11.77it/s]
2025-07-29 09:28:33,792 |    INFO | root | Ze spelen niet graag moeilijkbouw.
2025-07-29 09:28:33,793 |    INFO | root | Ze speelde niet graag Monopolie.
2025-07-29 09:28:33,881 |    INFO | root | Er zal niet om mij te brengen als er iets is.
2025-07-29 09:28:33,881 |    INFO | root | Aarzel niet om mij te bellen als er iets is.
2025-07-29 09:28:33,881 |   ERROR | root | Processing test:  98%|#########7| 11035/11266 [16:39<00:19, 12.12it/s]
2025-07-29 09:28:33,952 |    INFO | root | De verpakking was kapond.
2025-07-29 09:28:33,952 |    INFO | root | De verpakking was kapot.
2025-07-29 09:28:34,079 |    INFO | root | Als christen gaat ze elke zondag naar de kerk.
2025-07-29 09:28:34,079 |    INFO | root | Als christen gaat ze elke zondag naar de kerk.
2025-07-29 09:28:34,079 |   ERROR | root | Processing test:  98%|#########7| 11037/11266 [16:39<00:20, 11.44it/s]
2025-07-29 09:28:34,187 |    INFO | root | Elinen weet donders voedwoezaarses moet inviteren.
2025-07-29 09:28:34,187 |    INFO | root | Eline weet dondersgoed hoe ze haar zus moet irriteren.
2025-07-29 09:28:34,257 |    INFO | root | Zatijn is geen materiaal maar eenweef techniek.
2025-07-29 09:28:34,257 |    INFO | root | Satijn is geen materiaal maar een weeftechniek.
2025-07-29 09:28:34,258 |   ERROR | root | Processing test:  98%|#########7| 11039/11266 [16:39<00:19, 11.36it/s]
2025-07-29 09:28:34,349 |    INFO | root | Hij leun de netachter over op zo'n stoel toe de pogbraak.
2025-07-29 09:28:34,349 |    INFO | root | Hij leunde net achterover op zijn stoel toen de poot brak.
2025-07-29 09:28:34,394 |    INFO | root | We spelen hier eigenlijk een instrument.
2025-07-29 09:28:34,394 |    INFO | root | Bespeel jij eigenlijk een instrument?
2025-07-29 09:28:34,394 |   ERROR | root | Processing test:  98%|#########8| 11041/11266 [16:40<00:18, 12.18it/s]
2025-07-29 09:28:34,458 |    INFO | root | Hoe laatens mijn werk er gezet?
2025-07-29 09:28:34,458 |    INFO | root | Hoe laat is mijn wekker gezet?
2025-07-29 09:28:34,568 |    INFO | root | Er is een postkantoor in de kerkstraat.
2025-07-29 09:28:34,568 |    INFO | root | Er is een postkantoor in de Kerkstraat.
2025-07-29 09:28:34,568 |   ERROR | root | Processing test:  98%|#########8| 11043/11266 [16:40<00:18, 11.96it/s]
2025-07-29 09:28:34,672 |    INFO | root | Als je mag bijna hebt, partje een pijnstiler.
2025-07-29 09:28:34,672 |    INFO | root | Als je maagpijn hebt pak je een pijnstiller.
2025-07-29 09:28:34,753 |    INFO | root | Ik moet je nog wat vertellen over dit gedeelte van het huis.
